Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / Canada,Compare At Price / Canada,Price / Eurozone,Compare At Price / Eurozone,Price / India,Compare At Price / India,Price / International,Compare At Price / International,Status
copy-of-blackberry-100-organic,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,44.00,65.00,true,true,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_fc8bcb44-b51d-4208-a6b9-2a4b18d03d8d.jpg?v=1620642111,kg,,,,,,,,,,,
copy-of-blackberry-100-organic,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,44.00,65.00,true,true,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/18_ba24dbe5-edaf-4e10-bd41-3a592dbc127b.jpg?v=1620642098,kg,,,,,,,,,,,
copy-of-blackberry-100-organic,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,44.00,65.00,true,true,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_88398b74-5a21-4a6e-9328-e6f3f7b3f0a9.jpg?v=1620642106,kg,,,,,,,,,,,
copy-of-blackberry-100-organic,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,44.00,65.00,true,true,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_fc8bcb44-b51d-4208-a6b9-2a4b18d03d8d.jpg?v=1620642111,kg,,,,,,,,,,,
orange-juice-5ltr,Orange Juice (5ltr),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_100-200, size_10ltr, size_1ltr, size_5ltr, tags_juice, vendor_lustigt",true,Size,1ltr,,,,,"",0.0,shopify,4,deny,manual,66.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/49.jpg?v=1595939069,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/47.jpg?v=1595939069,kg,,,,,,,,,,,active
orange-juice-5ltr,,,,,,,,,5ltr,,,,,"",0.0,shopify,8,deny,manual,66.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/47.jpg?v=1595939069,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/47_5a10aa73-3244-45b3-be59-696821bf00db.jpg?v=1595939071,kg,,,,,,,,,,,
orange-juice-5ltr,,,,,,,,,10ltr,,,,,"",0.0,shopify,7,deny,manual,66.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/48.jpg?v=1595939069,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/48_da8853fb-ec91-4ca6-863d-1dfd9b27ce62.jpg?v=1595939071,kg,,,,,,,,,,,
orange-juice-5ltr,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/49_1c2cff44-9774-43d8-8737-7e1ec36a6753.jpg?v=1595939071,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange-juice-5ltr,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/47_5a10aa73-3244-45b3-be59-696821bf00db.jpg?v=1595939071,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange-juice-5ltr,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/48_da8853fb-ec91-4ca6-863d-1dfd9b27ce62.jpg?v=1595939071,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-mussel-500g,Fresh Mussel (500g),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_0-100, size_10kg, size_1kg, size_2kg, size_5kg, tags_mussel, vendor_flisat",true,Size,5kg,,,,,"",0.0,shopify,41,deny,manual,33.00,55.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/45.jpg?v=1595938822,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/44.jpg?v=1595938822,kg,,,,,,,,,,,active
fresh-mussel-500g,,,,,,,,,2kg,,,,,"",0.0,shopify,44,deny,manual,33.00,55.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/44.jpg?v=1595938822,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5.jpg?v=1595938828,kg,,,,,,,,,,,
fresh-mussel-500g,,,,,,,,,1kg,,,,,"",0.0,shopify,47,deny,manual,33.00,55.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5.jpg?v=1595938828,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/45_4b708d00-0fe1-4ab9-bf0f-30e372bd2595.jpg?v=1595938836,kg,,,,,,,,,,,
fresh-mussel-500g,,,,,,,,,10kg,,,,,"",0.0,shopify,48,deny,manual,33.00,55.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/45_4b708d00-0fe1-4ab9-bf0f-30e372bd2595.jpg?v=1595938836,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/44_c576378a-25c0-4c47-b6a0-91104845f0bb.jpg?v=1595938836,kg,,,,,,,,,,,
fresh-mussel-500g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/44_c576378a-25c0-4c47-b6a0-91104845f0bb.jpg?v=1595938836,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-dryed-almod-50g,Fresh dryed almod (50g),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_almond, vendor_flisat",true,Size,5kg,,,,,"",0.0,shopify,12,deny,manual,31.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/40.jpg?v=1660816812,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/40.jpg?v=1660816812,kg,,,,,,,,,,,active
fresh-dryed-almod-50g,,,,,,,,,1kg,,,,,"",0.0,shopify,18,deny,manual,31.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/43.jpg?v=1660816812,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/43.jpg?v=1660816812,kg,,,,,,,,,,,
fresh-dryed-almod-50g,,,,,,,,,2kg,,,,,"",0.0,shopify,17,deny,manual,31.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/41.jpg?v=1660816812,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/41.jpg?v=1660816812,kg,,,,,,,,,,,
fresh-dryed-almod-50g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/42.jpg?v=1660816812,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp-jumbo-5-lb,Shrimp - Jumbo (5 lb),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_shrimp, vendor_flisat",true,Size,1kg,,,,,"",0.0,shopify,71,deny,manual,61.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/36_1.jpg?v=1595939147,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/36_1.jpg?v=1595939147,kg,,,,,,,,,,,active
shrimp-jumbo-5-lb,,,,,,,,,2kg,,,,,"",0.0,shopify,41,deny,manual,61.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/34.jpg?v=1595939147,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/34_8d23245b-4eed-4374-89ef-cd53eb8904f8.jpg?v=1595939149,kg,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,5kg,,,,,"",0.0,shopify,41,deny,manual,61.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/35.jpg?v=1595939147,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/35_f2c10831-ac22-4196-9318-017b062ec196.jpg?v=1595939149,kg,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/36.jpg?v=1595939148,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/36_1_2fac775f-364e-426a-b65d-ac8de499b169.jpg?v=1595939149,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/34_8d23245b-4eed-4374-89ef-cd53eb8904f8.jpg?v=1595939149,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/35_f2c10831-ac22-4196-9318-017b062ec196.jpg?v=1595939149,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp-jumbo-5-lb,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/36_8af348ff-682a-4759-915d-ed460f019b87.jpg?v=1595939149,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-green-orange,Fresh green orange,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_0-100, size_2kg, size_5kg, vendor_lustigt",true,Size,5kg,,,,,"",0.0,shopify,11,deny,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7.jpg?v=1620641701,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/32.jpg?v=1620641704,kg,,,,,,,,,,,active
fresh-green-orange,,,,,,,,,2kg,,,,,"",0.0,shopify,58,deny,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/32.jpg?v=1620641704,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_6f8a6966-7440-4d8d-bec2-467366eb61ed.jpg?v=1620641709,kg,,,,,,,,,,,
fresh-green-orange,,,,,,,,,3kg,,,,,"",0.0,shopify,10,deny,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_29ef6966-85c7-4469-b04f-1b061bd37a72.jpg?v=1620641709,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_29ef6966-85c7-4469-b04f-1b061bd37a72.jpg?v=1620641709,kg,,,,,,,,,,,
fresh-green-orange,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_6f8a6966-7440-4d8d-bec2-467366eb61ed.jpg?v=1620641709,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-green-orange,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/28_14a2d858-3536-4d98-9334-3acf3cb578bc.jpg?v=1620641709,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-fafe-organic-fruit,Fresh organic fruit(50gm),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_200-300, size_10kg, size_1kg, size_5kg, tags_organic-food, vendor_kyrre",true,Size,5kg,,,,,"",0.0,shopify,10,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/29.jpg?v=1620641842,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_525c2823-683a-445e-b187-6fe7ca3f5a8e.jpg?v=1620641853,kg,,,,,,,,,,,active
100-fafe-organic-fruit,,,,,,,,,10kg,,,,,"",0.0,shopify,6,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_525c2823-683a-445e-b187-6fe7ca3f5a8e.jpg?v=1620641853,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_a059967d-c62c-4ebc-b7fe-f19d86c2b452.jpg?v=1620641853,kg,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,1kg,,,,,"",0.0,shopify,20,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_a059967d-c62c-4ebc-b7fe-f19d86c2b452.jpg?v=1620641853,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_2b320038-dc48-44c4-bb5b-4f10743c256d.jpg?v=1620641854,kg,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/32_db6af2b9-ec0b-419c-8f28-1fe6f9bb6eab.jpg?v=1620641854,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_2b320038-dc48-44c4-bb5b-4f10743c256d.jpg?v=1620641854,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hmd-colection-watch,Fresh & Healthy Food,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiwebinfo,,,"price_100-200, size_1kg, size_2kg, size_5kg, tags_chikoo, vendor_flisat",true,Size,5kg,,,,,sssss-6-2-16,0.0,shopify,5,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/22.jpg?v=1660815910,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/22.jpg?v=1660815910,kg,,,,,,,,,,,active
hmd-colection-watch,,,,,,,,,1kg,,,,,sssss-6-2-17,0.0,shopify,7,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_5225cbcd-b11d-48de-95a7-156d513325f3.jpg?v=1660815910,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_5225cbcd-b11d-48de-95a7-156d513325f3.jpg?v=1660815910,kg,,,,,,,,,,,
hmd-colection-watch,,,,,,,,,2kg,,,,,sssss-6-2-18,0.0,shopify,51,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_51b37850-a906-4b6c-886f-911c28a1a1e8.jpg?v=1660815908,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_51b37850-a906-4b6c-886f-911c28a1a1e8.jpg?v=1660815908,kg,,,,,,,,,,,
hmd-colection-watch,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/4_421db604-1e94-42a7-9735-b9df0dde7635.jpg?v=1660815908,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bantch-blazar-hint,Blackberry 100%organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,10,deny,manual,18.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,kg,,,,,,,,,,,active
